year,country,country_iso2,region,region_trase_id,parent_region,parent_region_trase_id,fire_on_peatlands_hectares
"2015","INDONESIA","ID","MESUJI","ID-1811","LAMPUNG","ID-18","800.718705882298"
"2015","INDONESIA","ID","MIMIKA","ID-9412","PAPUA","ID-94","0"
"2015","INDONESIA","ID","MINAHASA","ID-7102","SULAWESI UTARA","ID-71","0"
"2015","INDONESIA","ID","MINAHASA SELATAN","ID-7105","SULAWESI UTARA","ID-71","0"
"2015","INDONESIA","ID","MINAHASA TENGGARA","ID-7109","SULAWESI UTARA","ID-71","0"
"2015","INDONESIA","ID","MINAHASA UTARA","ID-7106","SULAWESI UTARA","ID-71","0"
"2015","INDONESIA","ID","MOJOKERTO","ID-3516","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","MOROTAI","ID-8207","MALUKU UTARA","ID-82","0"
"2015","INDONESIA","ID","MOROWALI","ID-7203","SULAWESI TENGAH","ID-72","0"
"2015","INDONESIA","ID","MOROWALI UTARA","ID-7212","SULAWESI TENGAH","ID-72","0"
"2015","INDONESIA","ID","MUARA ENIM","ID-1603","SUMATERA SELATAN","ID-16","1958.65376470585"
"2015","INDONESIA","ID","MUARO JAMBI","ID-1505","JAMBI","ID-15","49529.350588259"
"2015","INDONESIA","ID","MUKO-MUKO","ID-1706","BENGKULU","ID-17","0"
"2015","INDONESIA","ID","MUNA","ID-7402","SULAWESI TENGGARA","ID-74","0"
"2015","INDONESIA","ID","MUNA BARAT","ID-7413","SULAWESI TENGGARA","ID-74","0"
"2015","INDONESIA","ID","MURUNG RAYA","ID-6213","KALIMANTAN TENGAH","ID-62","0"
"2015","INDONESIA","ID","MUSI BANYUASIN","ID-1606","SUMATERA SELATAN","ID-16","6756.00670588104"
"2015","INDONESIA","ID","MUSI RAWAS","ID-1605","SUMATERA SELATAN","ID-16","8966.15152941027"
"2015","INDONESIA","ID","MUSI RAWAS UTARA","ID-1613","SUMATERA SELATAN","ID-16","6910.55541176627"
"2015","INDONESIA","ID","NABIRE","ID-9404","PAPUA","ID-94","0"
"2015","INDONESIA","ID","NAGAN RAYA","ID-1115","ACEH","ID-11","93.5100000000023"
"2015","INDONESIA","ID","NAGEKEO","ID-5318","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","NATUNA","ID-2103","KEP. RIAU","ID-21","0"
"2015","INDONESIA","ID","NDUGA","ID-9429","PAPUA","ID-94","0"
"2015","INDONESIA","ID","NGADA","ID-5312","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","NGANJUK","ID-3518","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","NGAWI","ID-3521","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","NIAS","ID-1201","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","NIAS BARAT","ID-1225","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","NIAS SELATAN","ID-1214","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","NIAS UTARA","ID-1224","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","NUNUKAN","ID-6504","KALIMANTAN UTARA","ID-65","2732.47199999993"
"2015","INDONESIA","ID","OGAN ILIR","ID-1610","SUMATERA SELATAN","ID-16","0"
"2015","INDONESIA","ID","OGAN KOMERING ILIR","ID-1602","SUMATERA SELATAN","ID-16","214099.772117657"
"2015","INDONESIA","ID","OGAN KOMERING ULU","ID-1601","SUMATERA SELATAN","ID-16","0"
"2015","INDONESIA","ID","OGAN KOMERING ULU SELATAN","ID-1608","SUMATERA SELATAN","ID-16","0"
"2015","INDONESIA","ID","OGAN KOMERING ULU TIMUR","ID-1609","SUMATERA SELATAN","ID-16","0"
"2015","INDONESIA","ID","PACITAN","ID-3501","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","PADANG (KOTA)","ID-1371","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","PADANG LAWAS","ID-1221","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","PADANG LAWAS UTARA","ID-1220","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","PADANG PARIAMAN","ID-1306","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","PADANG SIDEMPUAN (KOTA)","ID-1277","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","PAKPAK BHARAT","ID-1216","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","PALANGKA RAYA (KOTA)","ID-6271","KALIMANTAN TENGAH","ID-62","244.256823529419"
"2015","INDONESIA","ID","PALEMBANG (KOTA)","ID-1671","SUMATERA SELATAN","ID-16","0"
"2015","INDONESIA","ID","PALOPO (KOTA)","ID-7373","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","PALU (KOTA)","ID-7271","SULAWESI TENGAH","ID-72","0"
"2015","INDONESIA","ID","PAMEKASAN","ID-3528","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","PANDEGLANG","ID-3601","BANTEN","ID-36","0"
"2015","INDONESIA","ID","PANGANDARAN","ID-3218","JAWA BARAT","ID-32","0"
"2015","INDONESIA","ID","PANGKAJENE KEPULAUAN","ID-7309","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","PANGKAL PINANG (KOTA)","ID-1971","KEP. BANGKA BELITUNG","ID-19","0"
"2015","INDONESIA","ID","PANIAI","ID-9410","PAPUA","ID-94","0"
"2015","INDONESIA","ID","PARIAMAN (KOTA)","ID-1377","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","PARIGI MOUTONG","ID-7208","SULAWESI TENGAH","ID-72","0"
"2015","INDONESIA","ID","PASAMAN","ID-1309","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","PASAMAN BARAT","ID-1312","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","PASER","ID-6401","KALIMANTAN TIMUR","ID-64","0"
"2015","INDONESIA","ID","PASURUAN","ID-3514","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","PASURUAN (KOTA)","ID-3575","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","PATI","ID-3318","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","PEGUNUNGAN ARFAK","ID-9112","PAPUA BARAT","ID-91","0"
"2015","INDONESIA","ID","PEGUNUNGAN BINTANG","ID-9417","PAPUA","ID-94","0"
"2015","INDONESIA","ID","PEKALONGAN","ID-3326","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","PEKANBARU (KOTA)","ID-1471","RIAU","ID-14","15.965294117647"
"2015","INDONESIA","ID","PELALAWAN","ID-1404","RIAU","ID-14","7877.10776470553"
"2015","INDONESIA","ID","PEMALANG","ID-3327","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","PEMATANG SIANTAR (KOTA)","ID-1273","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","PENAJAM PASER UTARA","ID-6409","KALIMANTAN TIMUR","ID-64","0"
"2015","INDONESIA","ID","PENUKAL ABAB LEMATANG ILIR","ID-1612","SUMATERA SELATAN","ID-16","14.6604705882353"
"2015","INDONESIA","ID","PESAWARAN","ID-1809","LAMPUNG","ID-18","0"
"2015","INDONESIA","ID","PESISIR BARAT","ID-1813","LAMPUNG","ID-18","0"
"2015","INDONESIA","ID","PESISIR SELATAN","ID-1302","SUMATERA BARAT","ID-13","2175.81776470582"
"2015","INDONESIA","ID","PIDIE","ID-1109","ACEH","ID-11","0"
"2015","INDONESIA","ID","PIDIE JAYA","ID-1118","ACEH","ID-11","0"
"2015","INDONESIA","ID","PINRANG","ID-7315","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","POHUWATO","ID-7503","GORONTALO","ID-75","0"
"2015","INDONESIA","ID","POLEWALI MANDAR","ID-7602","SULAWESI BARAT","ID-76","0"
"2015","INDONESIA","ID","PONOROGO","ID-3502","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","PONTIANAK (KOTA)","ID-6171","KALIMANTAN BARAT","ID-61","1.15623529411765"
"2015","INDONESIA","ID","POSO","ID-7204","SULAWESI TENGAH","ID-72","0"
"2015","INDONESIA","ID","PRABUMULIH (KOTA)","ID-1672","SUMATERA SELATAN","ID-16","0"
"2015","INDONESIA","ID","PRINGSEWU","ID-1810","LAMPUNG","ID-18","0"
"2015","INDONESIA","ID","PROBOLINGGO","ID-3513","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","PROBOLINGGO (KOTA)","ID-3574","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","PULANG PISAU","ID-6210","KALIMANTAN TENGAH","ID-62","32333.4621176749"
"2015","INDONESIA","ID","PULAU TALIABU","ID-8208","MALUKU UTARA","ID-82","0"
"2015","INDONESIA","ID","PUNCAK","ID-9433","PAPUA","ID-94","0"
"2015","INDONESIA","ID","PUNCAK JAYA","ID-9411","PAPUA","ID-94","0"
"2015","INDONESIA","ID","PURBALINGGA","ID-3303","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","PURWAKARTA","ID-3214","JAWA BARAT","ID-32","0"
"2015","INDONESIA","ID","PURWOREJO","ID-3306","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","RAJA AMPAT","ID-9108","PAPUA BARAT","ID-91","0"
"2015","INDONESIA","ID","REJANG LEBONG","ID-1702","BENGKULU","ID-17","0"
"2015","INDONESIA","ID","REMBANG","ID-3317","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","ROKAN HILIR","ID-1409","RIAU","ID-14","16313.8199999985"
"2015","INDONESIA","ID","ROKAN HULU","ID-1407","RIAU","ID-14","2292.06705882356"
"2015","INDONESIA","ID","ROTE NDAO","ID-5314","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","SABANG (KOTA)","ID-1172","ACEH","ID-11","0"
"2015","INDONESIA","ID","SABU RAIJUA","ID-5320","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","SALATIGA (KOTA)","ID-3373","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","SAMARINDA (KOTA)","ID-6472","KALIMANTAN TIMUR","ID-64","0"
"2015","INDONESIA","ID","SAMBAS","ID-6101","KALIMANTAN BARAT","ID-61","821.228823529397"
"2015","INDONESIA","ID","SAMOSIR","ID-1217","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","SAMPANG","ID-3527","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","SANGGAU","ID-6105","KALIMANTAN BARAT","ID-61","817.308000000013"
"2015","INDONESIA","ID","SARMI","ID-9419","PAPUA","ID-94","0"
"2015","INDONESIA","ID","SAROLANGUN","ID-1503","JAMBI","ID-15","5801.28247058703"
"2015","INDONESIA","ID","SAWAHLUNTO (KOTA)","ID-1373","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","SEKADAU","ID-6109","KALIMANTAN BARAT","ID-61","0"
"2015","INDONESIA","ID","SELUMA","ID-1705","BENGKULU","ID-17","0"
"2015","INDONESIA","ID","SEMARANG","ID-3322","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","SEMARANG (KOTA)","ID-3374","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","SERAM BAGIAN BARAT","ID-8106","MALUKU","ID-81","0"
"2015","INDONESIA","ID","SERAM BAGIAN TIMUR","ID-8107","MALUKU","ID-81","0"
"2015","INDONESIA","ID","SERANG","ID-3604","BANTEN","ID-36","0"
"2015","INDONESIA","ID","SERANG (KOTA)","ID-3673","BANTEN","ID-36","0"
"2015","INDONESIA","ID","SERDANG BEDAGAI","ID-1218","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","SERUYAN","ID-6208","KALIMANTAN TENGAH","ID-62","9683.1095294113"
"2015","INDONESIA","ID","SIAK","ID-1405","RIAU","ID-14","6730.70399999915"
"2015","INDONESIA","ID","SIBOLGA (KOTA)","ID-1271","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","SIDENRENG RAPPANG","ID-7314","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","SIDOARJO","ID-3515","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","SIGI","ID-7210","SULAWESI TENGAH","ID-72","0"
"2015","INDONESIA","ID","SIJUNJUNG","ID-1304","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","SIKKA","ID-5310","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","SIMALUNGUN","ID-1209","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","SIMEULUE","ID-1101","ACEH","ID-11","0"
"2015","INDONESIA","ID","SINGKAWANG (KOTA)","ID-6172","KALIMANTAN BARAT","ID-61","0"
"2015","INDONESIA","ID","SINJAI","ID-7307","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","SINTANG","ID-6107","KALIMANTAN BARAT","ID-61","902.295529411804"
"2015","INDONESIA","ID","SITUBONDO","ID-3512","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","SLEMAN","ID-3404","D I YOGYAKARTA","ID-34","0"
"2015","INDONESIA","ID","SOLOK","ID-1303","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","SOLOK SELATAN","ID-1310","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","SOPPENG","ID-7312","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","SORONG","ID-9107","PAPUA BARAT","ID-91","0"
"2015","INDONESIA","ID","SORONG (KOTA)","ID-9171","PAPUA BARAT","ID-91","0"
"2015","INDONESIA","ID","SORONG SELATAN","ID-9106","PAPUA BARAT","ID-91","20.4381176470588"
"2015","INDONESIA","ID","SRAGEN","ID-3314","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","SUBANG","ID-3213","JAWA BARAT","ID-32","0"
"2015","INDONESIA","ID","SUBULUSSALAM (KOTA)","ID-1175","ACEH","ID-11","0"
"2015","INDONESIA","ID","SUKABUMI","ID-3202","JAWA BARAT","ID-32","0"
"2015","INDONESIA","ID","SUKABUMI (KOTA)","ID-3272","JAWA BARAT","ID-32","0"
"2015","INDONESIA","ID","SUKAMARA","ID-6206","KALIMANTAN TENGAH","ID-62","0"
"2015","INDONESIA","ID","SUKOHARJO","ID-3311","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","SUMBA BARAT","ID-5301","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","SUMBA BARAT DAYA","ID-5317","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","SUMBA TENGAH","ID-5316","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","SUMBA TIMUR","ID-5302","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","SUMBAWA","ID-5204","NUSA TENGGARA BARAT","ID-52","0"
"2015","INDONESIA","ID","SUMBAWA BARAT","ID-5207","NUSA TENGGARA BARAT","ID-52","0"
"2015","INDONESIA","ID","SUMEDANG","ID-3211","JAWA BARAT","ID-32","0"
"2015","INDONESIA","ID","SUMENEP","ID-3529","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","SUNGAI PENUH (KOTA)","ID-1572","JAMBI","ID-15","0"
"2015","INDONESIA","ID","SUPIORI","ID-9427","PAPUA","ID-94","0"
"2015","INDONESIA","ID","SURABAYA (KOTA)","ID-3578","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","TABALONG","ID-6309","KALIMANTAN SELATAN","ID-63","199.101176470594"
"2015","INDONESIA","ID","TABANAN","ID-5102","BALI","ID-51","0"
"2015","INDONESIA","ID","TAKALAR","ID-7305","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","TAMBRAUW","ID-9109","PAPUA BARAT","ID-91","0"
"2015","INDONESIA","ID","TANAH BUMBU","ID-6310","KALIMANTAN SELATAN","ID-63","0"
"2015","INDONESIA","ID","TANAH DATAR","ID-1305","SUMATERA BARAT","ID-13","0"
"2015","INDONESIA","ID","TANAH LAUT","ID-6301","KALIMANTAN SELATAN","ID-63","0"
"2015","INDONESIA","ID","TANA TIDUNG","ID-6503","KALIMANTAN UTARA","ID-65","826.389529411759"
"2015","INDONESIA","ID","TANA TORAJA","ID-7318","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","TANGERANG","ID-3603","BANTEN","ID-36","0"
"2015","INDONESIA","ID","TANGERANG (KOTA)","ID-3671","BANTEN","ID-36","0"
"2015","INDONESIA","ID","TANGERANG SELATAN (KOTA)","ID-3674","BANTEN","ID-36","0"
"2015","INDONESIA","ID","TANGGAMUS","ID-1802","LAMPUNG","ID-18","0"
"2015","INDONESIA","ID","TANJUNG JABUNG BARAT","ID-1507","JAMBI","ID-15","532.828235294132"
"2015","INDONESIA","ID","TANJUNG JABUNG TIMUR","ID-1506","JAMBI","ID-15","4566.54211764745"
"2015","INDONESIA","ID","TANJUNG PINANG (KOTA)","ID-2172","KEP. RIAU","ID-21","0"
"2015","INDONESIA","ID","TAPANULI SELATAN","ID-1203","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","TAPANULI TENGAH","ID-1204","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","TAPANULI UTARA","ID-1205","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","TAPIN","ID-6305","KALIMANTAN SELATAN","ID-63","204.354352941181"
"2015","INDONESIA","ID","TARAKAN (KOTA)","ID-6571","KALIMANTAN UTARA","ID-65","0"
"2015","INDONESIA","ID","TASIKMALAYA","ID-3206","JAWA BARAT","ID-32","0"
"2015","INDONESIA","ID","TASIKMALAYA (KOTA)","ID-3278","JAWA BARAT","ID-32","0"
"2015","INDONESIA","ID","TEBING TINGGI (KOTA)","ID-1274","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","TEBO","ID-1508","JAMBI","ID-15","0"
"2015","INDONESIA","ID","TEGAL","ID-3328","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","TELUK BINTUNI","ID-9104","PAPUA BARAT","ID-91","874.965529411702"
"2015","INDONESIA","ID","TELUK WONDAMA","ID-9103","PAPUA BARAT","ID-91","0"
"2015","INDONESIA","ID","TEMANGGUNG","ID-3323","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","TERNATE (KOTA)","ID-8271","MALUKU UTARA","ID-82","0"
"2015","INDONESIA","ID","TIMOR TENGAH SELATAN","ID-5304","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","TIMOR TENGAH UTARA","ID-5305","NUSA TENGGARA TIMUR","ID-53","0"
"2015","INDONESIA","ID","TOBA SAMOSIR","ID-1206","SUMATERA UTARA","ID-12","0"
"2015","INDONESIA","ID","TOJO UNA-UNA","ID-7209","SULAWESI TENGAH","ID-72","118.080000000003"
"2015","INDONESIA","ID","TOLIKARA","ID-9418","PAPUA","ID-94","0"
"2015","INDONESIA","ID","TOLI-TOLI","ID-7206","SULAWESI TENGAH","ID-72","15.84"
"2015","INDONESIA","ID","TORAJA UTARA","ID-7326","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","TRENGGALEK","ID-3503","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","TUAL (KOTA)","ID-8172","MALUKU","ID-81","0"
"2015","INDONESIA","ID","TUBAN","ID-3523","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","TULANG BAWANG","ID-1808","LAMPUNG","ID-18","0"
"2015","INDONESIA","ID","TULANG BAWANG BARAT","ID-1812","LAMPUNG","ID-18","0"
"2015","INDONESIA","ID","TULUNGAGUNG","ID-3504","JAWA TIMUR","ID-35","0"
"2015","INDONESIA","ID","WAJO","ID-7313","SULAWESI SELATAN","ID-73","0"
"2015","INDONESIA","ID","WAKATOBI","ID-7407","SULAWESI TENGGARA","ID-74","0"
"2015","INDONESIA","ID","WAROPEN","ID-9426","PAPUA","ID-94","0"
"2015","INDONESIA","ID","WAY KANAN","ID-1807","LAMPUNG","ID-18","0"
"2015","INDONESIA","ID","WONOGIRI","ID-3312","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","WONOSOBO","ID-3307","JAWA TENGAH","ID-33","0"
"2015","INDONESIA","ID","YAHUKIMO","ID-9416","PAPUA","ID-94","0"
"2015","INDONESIA","ID","YOGYAKARTA (KOTA)","ID-3471","D I YOGYAKARTA","ID-34","0"
"2016","INDONESIA","ID","ACEH BARAT","ID-1107","ACEH","ID-11","1274.82988235297"
"2016","INDONESIA","ID","ACEH BARAT DAYA","ID-1112","ACEH","ID-11","0"
"2016","INDONESIA","ID","ACEH BESAR","ID-1108","ACEH","ID-11","0"
"2016","INDONESIA","ID","ACEH JAYA","ID-1116","ACEH","ID-11","0"
"2016","INDONESIA","ID","ACEH SELATAN","ID-1103","ACEH","ID-11","263.790000000006"
"2016","INDONESIA","ID","ACEH SINGKIL","ID-1102","ACEH","ID-11","128.790000000004"
"2016","INDONESIA","ID","ACEH TAMIANG","ID-1114","ACEH","ID-11","0"
"2016","INDONESIA","ID","ACEH TENGAH","ID-1106","ACEH","ID-11","0"
"2016","INDONESIA","ID","ACEH TENGGARA","ID-1104","ACEH","ID-11","0"
"2016","INDONESIA","ID","ACEH TIMUR","ID-1105","ACEH","ID-11","0"
"2016","INDONESIA","ID","ACEH UTARA","ID-1111","ACEH","ID-11","0"
"2016","INDONESIA","ID","AGAM","ID-1307","SUMATERA BARAT","ID-13","0"
"2016","INDONESIA","ID","ALOR","ID-5307","NUSA TENGGARA TIMUR","ID-53","0"
"2016","INDONESIA","ID","AMBON (KOTA)","ID-8171","MALUKU","ID-81","0"
"2016","INDONESIA","ID","ASAHAN","ID-1208","SUMATERA UTARA","ID-12","0"
"2016","INDONESIA","ID","ASMAT","ID-9415","PAPUA","ID-94","0"
"2016","INDONESIA","ID","BADUNG","ID-5103","BALI","ID-51","0"
"2016","INDONESIA","ID","BALANGAN","ID-6311","KALIMANTAN SELATAN","ID-63","0"
"2016","INDONESIA","ID","BALIKPAPAN (KOTA)","ID-6471","KALIMANTAN TIMUR","ID-64","0"
"2016","INDONESIA","ID","BANDA ACEH (KOTA)","ID-1171","ACEH","ID-11","0"
"2016","INDONESIA","ID","BANDAR LAMPUNG (KOTA)","ID-1871","LAMPUNG","ID-18","0"
"2016","INDONESIA","ID","BANDUNG","ID-3204","JAWA BARAT","ID-32","0"
"2016","INDONESIA","ID","BANDUNG BARAT","ID-3217","JAWA BARAT","ID-32","0"
"2016","INDONESIA","ID","BANDUNG (KOTA)","ID-3273","JAWA BARAT","ID-32","0"
"2016","INDONESIA","ID","BANGGAI","ID-7202","SULAWESI TENGAH","ID-72","0"
"2016","INDONESIA","ID","BANGGAI KEPULAUAN","ID-7201","SULAWESI TENGAH","ID-72","0"
"2016","INDONESIA","ID","BANGGAI LAUT","ID-7211","SULAWESI TENGAH","ID-72","0"
"2016","INDONESIA","ID","BANGKA","ID-1901","KEP. BANGKA BELITUNG","ID-19","0"
"2016","INDONESIA","ID","BANGKA BARAT","ID-1903","KEP. BANGKA BELITUNG","ID-19","0"
"2016","INDONESIA","ID","BANGKALAN","ID-3526","JAWA TIMUR","ID-35","0"
"2016","INDONESIA","ID","BANGKA SELATAN","ID-1905","KEP. BANGKA BELITUNG","ID-19","0"
"2016","INDONESIA","ID","BANGKA TENGAH","ID-1904","KEP. BANGKA BELITUNG","ID-19","0"
"2016","INDONESIA","ID","BANGLI","ID-5106","BALI","ID-51","0"
"2016","INDONESIA","ID","BANJAR","ID-6303","KALIMANTAN SELATAN","ID-63","534.288352941171"
"2016","INDONESIA","ID","BANJARBARU (KOTA)","ID-6372","KALIMANTAN SELATAN","ID-63","0"
"2016","INDONESIA","ID","BANJAR (KOTA)","ID-3279","JAWA BARAT","ID-32","0"
"2016","INDONESIA","ID","BANJARMASIN (KOTA)","ID-6371","KALIMANTAN SELATAN","ID-63","0"
"2016","INDONESIA","ID","BANJARNEGARA","ID-3304","JAWA TENGAH","ID-33","0"
"2016","INDONESIA","ID","BANTAENG","ID-7303","SULAWESI SELATAN","ID-73","0"
"2016","INDONESIA","ID","BANTUL","ID-3402","D I YOGYAKARTA","ID-34","0"
"2016","INDONESIA","ID","BANYUASIN","ID-1607","SUMATERA SELATAN","ID-16","0"
"2016","INDONESIA","ID","BANYUMAS","ID-3302","JAWA TENGAH","ID-33","0"
"2016","INDONESIA","ID","BANYUWANGI","ID-3510","JAWA TIMUR","ID-35","0"
"2016","INDONESIA","ID","BARITO KUALA","ID-6304","KALIMANTAN SELATAN","ID-63","0"
"2016","INDONESIA","ID","BARITO SELATAN","ID-6204","KALIMANTAN TENGAH","ID-62","0"
"2016","INDONESIA","ID","BARITO TIMUR","ID-6212","KALIMANTAN TENGAH","ID-62","0"
"2016","INDONESIA","ID","BARITO UTARA","ID-6205","KALIMANTAN TENGAH","ID-62","0"
"2016","INDONESIA","ID","BARRU","ID-7310","SULAWESI SELATAN","ID-73","0"
"2016","INDONESIA","ID","BATAM (KOTA)","ID-2171","KEP. RIAU","ID-21","0"
"2016","INDONESIA","ID","BATANG","ID-3325","JAWA TENGAH","ID-33","0"
"2016","INDONESIA","ID","BATANG HARI","ID-1504","JAMBI","ID-15","431.54999999996"
"2016","INDONESIA","ID","BATU BARA","ID-1219","SUMATERA UTARA","ID-12","0"
"2016","INDONESIA","ID","BAU-BAU (KOTA)","ID-7472","SULAWESI TENGGARA","ID-74","0"
"2016","INDONESIA","ID","BEKASI","ID-3216","JAWA BARAT","ID-32","0"
"2016","INDONESIA","ID","BEKASI (KOTA)","ID-3275","JAWA BARAT","ID-32","0"
"2016","INDONESIA","ID","BELITUNG","ID-1902","KEP. BANGKA BELITUNG","ID-19","0"
"2016","INDONESIA","ID","BELITUNG TIMUR","ID-1906","KEP. BANGKA BELITUNG","ID-19","0"
"2016","INDONESIA","ID","BELU","ID-5306","NUSA TENGGARA TIMUR","ID-53","0"
"2016","INDONESIA","ID","BENER MERIAH","ID-1117","ACEH","ID-11","0"
"2016","INDONESIA","ID","BENGKALIS","ID-1408","RIAU","ID-14","9907.83247058817"
"2016","INDONESIA","ID","BENGKAYANG","ID-6102","KALIMANTAN BARAT","ID-61","0"
"2016","INDONESIA","ID","BENGKULU (KOTA)","ID-1771","BENGKULU","ID-17","0"
"2016","INDONESIA","ID","BENGKULU SELATAN","ID-1701","BENGKULU","ID-17","0"
"2016","INDONESIA","ID","BENGKULU TENGAH","ID-1709","BENGKULU","ID-17","0"
"2016","INDONESIA","ID","BENGKULU UTARA","ID-1703","BENGKULU","ID-17","0"
"2016","INDONESIA","ID","BERAU","ID-6405","KALIMANTAN TIMUR","ID-64","0"
"2016","INDONESIA","ID","BIAK NUMFOR","ID-9409","PAPUA","ID-94","0"
"2016","INDONESIA","ID","BIMA","ID-5206","NUSA TENGGARA BARAT","ID-52","0"
"2016","INDONESIA","ID","BINJAI (KOTA)","ID-1276","SUMATERA UTARA","ID-12","0"
"2016","INDONESIA","ID","BINTAN","ID-2102","KEP. RIAU","ID-21","0"
"2016","INDONESIA","ID","BIREUEN","ID-1110","ACEH","ID-11","0"
"2016","INDONESIA","ID","BITUNG (KOTA)","ID-7172","SULAWESI UTARA","ID-71","0"
"2016","INDONESIA","ID","BLITAR","ID-3505","JAWA TIMUR","ID-35","0"
"2016","INDONESIA","ID","BLORA","ID-3316","JAWA TENGAH","ID-33","0"
"2016","INDONESIA","ID","BOALEMO","ID-7501","GORONTALO","ID-75","0"
"2016","INDONESIA","ID","BOGOR","ID-3201","JAWA BARAT","ID-32","0"
